,team2,t2_score,Unnamed: 0,team1,t1_score,id,season,city,date,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
162,7,1.226,82,2,1.303,24,2017,6,4/22/2017,7,1,normal,0,2,14,0,MJ McClenaghan,Wankhede Stadium,A Nand Kishore,S Ravi,
163,7,1.226,83,2,1.303,44,2017,8,5/6/2017,7,1,normal,0,2,146,0,LMP Simmons,Feroz Shah Kotla,Nitin Menon,CK Nandan,
164,7,1.226,89,2,1.303,82,2008,6,5/4/2008,7,1,normal,0,2,29,0,SM Pollock,Dr DY Patil Sports Academy,IL Howell,RE Koertzen,
165,7,1.226,91,2,1.303,109,2008,8,5/24/2008,7,1,normal,0,7,0,5,KD Karthik,Feroz Shah Kotla,BF Bowden,K Hariharan,
166,7,1.226,97,2,1.303,150,2009,17,5/8/2009,2,2,normal,0,7,0,7,A Nehra,Buffalo Park,M Erasmus,SK Tarapore,
167,7,1.226,100,2,1.303,170,2009,16,5/21/2009,7,1,normal,0,7,0,4,V Sehwag,SuperSport Park,IL Howell,S Ravi,
168,7,1.226,102,2,1.303,183,2010,8,3/17/2010,7,1,normal,0,2,98,0,SR Tendulkar,Feroz Shah Kotla,BR Doctrove,SK Tarapore,
169,7,1.226,108,2,1.303,221,2010,6,4/13/2010,2,2,normal,0,2,39,0,KA Pollard,Brabourne Stadium,S Asnani,DJ Harper,
170,7,1.226,118,2,1.303,282,2011,6,5/7/2011,7,1,normal,0,2,32,0,AT Rayudu,Wankhede Stadium,K Hariharan,SJA Taufel,
171,7,1.226,121,2,1.303,327,2012,6,4/16/2012,7,1,normal,0,7,0,7,S Nadeem,Wankhede Stadium,BF Bowden,SK Tarapore,
172,7,1.226,127,2,1.303,390,2013,6,4/9/2013,2,2,normal,0,2,44,0,KD Karthik,Wankhede Stadium,M Erasmus,VA Kulkarni,
173,7,1.226,129,2,1.303,408,2013,8,4/21/2013,2,2,normal,0,7,0,9,V Sehwag,Feroz Shah Kotla,HDPK Dharmasena,S Ravi,
174,7,1.226,139,2,1.303,473,2014,30,4/27/2014,2,2,normal,0,7,0,6,M Vijay,Sharjah Cricket Stadium,Aleem Dar,VA Kulkarni,
175,7,1.226,144,2,1.303,508,2014,6,5/23/2014,7,1,normal,0,2,15,0,MEK Hussey,Wankhede Stadium,S Ravi,RJ Tucker,
176,7,1.226,161,2,1.303,623,2016,26,5/15/2016,7,1,normal,0,2,80,0,KH Pandya,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Nitin Menon,CK Nandan,
177,7,1.226,165,2,1.303,645,2018,6,14-Apr,7,1,,,7,,,,,,,
178,7,1.226,171,1,0.33,21,2017,1,4/19/2017,1,2,normal,0,1,15,0,KS Williamson,"Rajiv Gandhi International Stadium, Uppal",CB Gaffaney,NJ Llong,
179,7,1.226,175,1,0.33,39,2017,8,5/2/2017,7,1,normal,0,7,0,6,Mohammed Shami,Feroz Shah Kotla,YC Barde,Nitin Menon,
180,7,1.226,187,1,0.33,469,2014,31,4/25/2014,1,2,normal,0,1,4,0,AJ Finch,Dubai International Cricket Stadium,M Erasmus,S Ravi,
181,7,1.226,201,1,0.33,561,2015,27,5/9/2015,1,2,normal,0,1,6,0,MC Henriques,Shaheed Veer Narayan Singh International Stadium,VA Kulkarni,S Ravi,
182,7,1.226,210,1,0.33,618,2016,1,5/12/2016,7,1,normal,0,7,0,7,CH Morris,"Rajiv Gandhi International Stadium, Uppal",K Bharatan,M Erasmus,
183,7,1.226,211,1,0.33,628,2016,27,5/20/2016,7,1,normal,0,7,0,6,KK Nair,Shaheed Veer Narayan Singh International Stadium,A Nand Kishore,BNJ Oxenford,
184,7,1.226,299,8,1.092,120,2009,13,4/19/2009,7,1,normal,1,7,0,10,DL Vettori,Newlands,MR Benson,SD Ranade,
185,7,1.226,305,8,1.092,177,2010,9,3/13/2010,7,1,normal,0,7,0,5,G Gambhir,"Punjab Cricket Association Stadium, Mohali",BR Doctrove,S Ravi,
186,7,1.226,318,8,1.092,293,2011,24,5/15/2011,7,1,normal,0,8,29,0,PP Chawla,Himachal Pradesh Cricket Association Stadium,Asad Rauf,SL Shastri,
187,7,1.226,326,8,1.092,369,2012,8,5/15/2012,8,2,normal,0,7,0,5,UT Yadav,Feroz Shah Kotla,HDPK Dharmasena,BNJ Oxenford,
188,7,1.226,327,8,1.092,374,2012,24,5/19/2012,7,1,normal,0,7,0,6,UT Yadav,Himachal Pradesh Cricket Association Stadium,BF Bowden,VA Kulkarni,
189,7,1.226,332,8,1.092,412,2013,24,5/16/2013,7,1,normal,0,8,7,0,DA Miller,Himachal Pradesh Cricket Association Stadium,HDPK Dharmasena,S Ravi,
190,7,1.226,347,8,1.092,528,2015,2,4/15/2015,8,2,normal,0,7,0,5,MA Agarwal,Maharashtra Cricket Association Stadium,CB Gaffaney,K Srinath,
191,7,1.226,349,8,1.092,548,2015,8,5/1/2015,7,1,normal,0,7,0,9,NM Coulter-Nile,Feroz Shah Kotla,RK Illingworth,S Ravi,
192,7,1.226,354,8,1.092,583,2016,8,4/15/2016,7,1,normal,0,7,0,8,A Mishra,Feroz Shah Kotla,S Ravi,C Shamshuddin,
193,7,1.226,358,8,1.092,612,2016,9,5/7/2016,7,1,normal,0,8,9,0,MP Stoinis,"Punjab Cricket Association IS Bindra Stadium, Mohali",HDPK Dharmasena,CK Nandan,
194,7,1.226,364,8,1.092,658,2018,8,23-Apr,7,1,,,8,,,,,,,
195,7,1.226,366,10,1.56,62,2008,8,4/19/2008,10,2,normal,0,7,0,9,MF Maharoof,Feroz Shah Kotla,Aleem Dar,GA Pratapkumar,
196,7,1.226,371,10,1.56,115,2008,6,5/30/2008,7,1,normal,0,10,105,0,SR Watson,Wankhede Stadium,BF Bowden,RE Koertzen,
197,7,1.226,377,10,1.56,180,2010,21,3/15/2010,7,1,normal,0,7,0,6,V Sehwag,"Sardar Patel Stadium, Motera",BG Jerling,RE Koertzen,
198,7,1.226,395,10,1.56,349,2012,11,5/1/2012,10,2,normal,0,7,0,6,P Negi,Sawai Mansingh Stadium,JD Cloete,SJA Taufel,
199,7,1.226,401,10,1.56,385,2013,8,4/6/2013,10,2,normal,0,10,5,0,R Dravid,Feroz Shah Kotla,S Das,C Shamshuddin,
200,7,1.226,413,10,1.56,498,2014,21,5/15/2014,7,1,normal,0,10,62,0,AM Rahane,"Sardar Patel Stadium, Motera",S Ravi,RJ Tucker,
201,7,1.226,418,10,1.56,553,2015,6,5/3/2015,7,1,normal,0,10,14,0,AM Rahane,Brabourne Stadium,HDPK Dharmasena,CB Gaffaney,
202,7,1.226,421,10,1.56,642,2018,11,11-Apr,7,1,,,10,,,,,,,
203,7,1.226,435,6,1.011,95,2008,7,5/13/2008,6,2,normal,0,6,23,0,Shoaib Akhtar,Eden Gardens,Asad Rauf,IL Howell,
204,7,1.226,442,6,1.011,146,2009,15,5/5/2009,6,2,normal,0,7,0,9,G Gambhir,Kingsmead,GAV Baxter,IL Howell,
205,7,1.226,443,6,1.011,154,2009,18,5/10/2009,7,1,normal,0,7,0,7,A Mishra,New Wanderers Stadium,SL Shastri,RB Tiffin,
206,7,1.226,451,6,1.011,213,2010,7,4/7/2010,6,2,normal,0,6,14,0,SC Ganguly,Eden Gardens,BG Jerling,RE Koertzen,
207,7,1.226,456,6,1.011,266,2011,8,4/28/2011,7,1,normal,0,6,17,0,MK Tiwary,Feroz Shah Kotla,PR Reiffel,RJ Tucker,
208,7,1.226,461,6,1.011,309,2012,7,4/5/2012,7,1,normal,0,7,0,8,IK Pathan,Eden Gardens,S Asnani,HDPK Dharmasena,
209,7,1.226,468,6,1.011,378,2012,2,5/22/2012,6,2,normal,0,6,18,0,YK Pathan,Subrata Roy Sahara Stadium,BR Doctrove,SJA Taufel,
210,7,1.226,473,6,1.011,424,2013,27,5/1/2013,6,2,normal,0,7,0,7,DA Warner,Shaheed Veer Narayan Singh International Stadium,HDPK Dharmasena,CK Nandan,
211,7,1.226,477,6,1.011,463,2014,31,4/19/2014,6,2,normal,0,7,0,4,JP Duminy,Dubai International Cricket Stadium,Aleem Dar,VA Kulkarni,
212,7,1.226,482,6,1.011,545,2015,7,5/7/2015,6,2,normal,0,6,13,0,PP Chawla,Eden Gardens,AK Chaudhary,M Erasmus,
213,7,1.226,494,6,1.011,649,2018,7,16-Apr,7,1,,,6,,,,,,,
214,7,1.226,498,5,0.995,5,2017,5,4/8/2017,5,2,normal,0,5,15,0,KM Jadhav,M Chinnaswamy Stadium,,,
215,7,1.226,505,5,0.995,55,2017,8,5/14/2017,5,2,normal,0,5,10,0,HV Patel,Feroz Shah Kotla,CK Nandan,C Shamshuddin,
216,7,1.226,510,5,0.995,104,2008,5,5/19/2008,7,1,normal,0,7,0,5,SP Goswami,M Chinnaswamy Stadium,SJ Davis,GA Pratapkumar,
217,7,1.226,515,5,0.995,129,2009,14,4/26/2009,5,2,normal,0,7,0,6,TM Dilshan,St George's Park,S Asnani,BG Jerling,
218,7,1.226,528,5,0.995,312,2012,5,4/7/2012,7,1,normal,0,5,20,0,AB de Villiers,M Chinnaswamy Stadium,S Asnani,S Ravi,
219,7,1.226,534,5,0.995,372,2012,8,5/17/2012,7,1,normal,0,5,21,0,CH Gayle,Feroz Shah Kotla,HDPK Dharmasena,C Shamshuddin,
220,7,1.226,542,5,0.995,438,2013,8,5/10/2013,7,1,normal,0,5,4,0,JD Unadkat,Feroz Shah Kotla,NJ Llong,K Srinath,
221,7,1.226,549,5,0.995,495,2014,5,5/13/2014,7,1,normal,0,5,16,0,Yuvraj Singh,M Chinnaswamy Stadium,K Srinath,RJ Tucker,
222,7,1.226,559,5,0.995,587,2016,5,4/17/2016,7,1,normal,0,7,0,7,Q de Kock,M Chinnaswamy Stadium,VA Kulkarni,A Nand Kishore,
223,8,1.092,0,9,1.407,61,2008,9,4/19/2008,9,2,normal,0,9,33,0,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",MR Benson,SL Shastri,
224,8,1.092,6,9,1.407,91,2008,12,5/10/2008,8,1,normal,0,9,18,0,L Balaji,"MA Chidambaram Stadium, Chepauk",AV Jayaprakash,BG Jerling,
225,8,1.092,14,9,1.407,149,2009,16,5/7/2009,9,2,normal,1,9,12,0,ML Hayden,SuperSport Park,DJ Harper,TH Wijewardene,
226,8,1.092,17,9,1.407,169,2009,15,5/20/2009,9,2,normal,0,9,24,0,M Muralitharan,Kingsmead,BG Jerling,SJA Taufel,
227,8,1.092,28,9,1.407,243,2011,9,4/13/2011,8,1,normal,0,8,0,6,PC Valthaty,"Punjab Cricket Association Stadium, Mohali",Asad Rauf,SL Shastri,
228,8,1.092,47,9,1.407,371,2012,24,5/17/2012,8,1,normal,0,8,0,6,AC Gilchrist,Himachal Pradesh Cricket Association Stadium,VA Kulkarni,SK Tarapore,
229,8,1.092,54,9,1.407,425,2013,12,5/2/2013,9,2,normal,0,9,15,0,SK Raina,"MA Chidambaram Stadium, Chepauk",M Erasmus,VA Kulkarni,
230,8,1.092,59,9,1.407,460,2014,29,4/18/2014,9,2,normal,0,8,0,6,GJ Maxwell,Sheikh Zayed Stadium,RK Illingworth,C Shamshuddin,
231,8,1.092,71,9,1.407,542,2015,12,4/25/2015,9,2,normal,0,9,97,0,BB McCullum,"MA Chidambaram Stadium, Chepauk",JD Cloete,C Shamshuddin,
232,8,1.092,106,2,1.303,215,2010,9,4/9/2010,2,2,normal,0,8,0,6,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",M Erasmus,AM Saheba,
233,8,1.092,116,2,1.303,273,2011,6,5/2/2011,8,1,normal,0,2,23,0,KA Pollard,Wankhede Stadium,HDPK Dharmasena,PR Reiffel,
234,8,1.092,122,2,1.303,336,2012,6,4/22/2012,2,2,normal,0,8,0,6,SE Marsh,Wankhede Stadium,S Ravi,RJ Tucker,
235,8,1.092,131,2,1.303,421,2013,6,4/29/2013,2,2,normal,0,2,4,0,RG Sharma,Wankhede Stadium,Asad Rauf,AK Chaudhary,
236,8,1.092,152,2,1.303,552,2015,9,5/3/2015,2,2,normal,0,2,23,0,LMP Simmons,"Punjab Cricket Association Stadium, Mohali",RK Illingworth,VA Kulkarni,
237,8,1.092,159,2,1.303,597,2016,9,4/25/2016,8,1,normal,0,2,25,0,PA Patel,"Punjab Cricket Association IS Bindra Stadium, Mohali",Nitin Menon,RJ Tucker,
238,8,1.092,160,2,1.303,619,2016,26,5/13/2016,2,2,normal,0,8,0,7,MP Stoinis,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,HDPK Dharmasena,CK Nandan,
239,8,1.092,170,1,0.33,19,2017,1,4/17/2017,8,1,normal,0,1,5,0,B Kumar,"Rajiv Gandhi International Stadium, Uppal",AY Dandekar,A Deshmukh,
240,8,1.092,173,1,0.33,32,2017,9,4/28/2017,8,1,normal,0,1,26,0,Rashid Khan,"Punjab Cricket Association IS Bindra Stadium, Mohali",Nitin Menon,CK Nandan,
241,8,1.092,182,1,0.33,440,2013,9,5/11/2013,8,1,normal,0,1,30,0,PA Patel,"Punjab Cricket Association Stadium, Mohali",S Das,RJ Tucker,
242,8,1.092,193,1,0.33,496,2014,1,5/14/2014,8,1,normal,0,8,0,6,WP Saha,"Rajiv Gandhi International Stadium, Uppal",VA Kulkarni,PG Pathak,
243,8,1.092,198,1,0.33,544,2015,9,4/27/2015,8,1,normal,0,1,20,0,TA Boult,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,CB Gaffaney,
244,8,1.092,202,1,0.33,564,2015,1,5/11/2015,1,2,normal,0,1,5,0,DA Warner,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,HDPK Dharmasena,
245,8,1.092,215,1,0.33,661,2018,1,26-Apr,8,1,,,1,,,,,,,
246,8,1.092,218,7,1.226,15,2017,8,4/15/2017,7,2,normal,0,7,51,0,CJ Anderson,Feroz Shah Kotla,YC Barde,Nitin Menon,
247,8,1.092,221,7,1.226,35,2017,9,4/30/2017,8,1,normal,0,8,0,10,Sandeep Sharma,"Punjab Cricket Association IS Bindra Stadium, Mohali",YC Barde,CK Nandan,
248,8,1.092,223,7,1.226,73,2008,9,4/27/2008,7,2,normal,0,8,0,4,SM Katich,"Punjab Cricket Association Stadium, Mohali",RE Koertzen,I Shivram,
249,8,1.092,228,7,1.226,100,2008,8,5/17/2008,7,2,normal,1,8,6,0,DPMD Jayawardene,Feroz Shah Kotla,AV Jayaprakash,RE Koertzen,
250,8,1.092,232,7,1.226,161,2009,20,5/15/2009,8,1,normal,0,8,0,6,B Lee,OUTsurance Oval,HDPK Dharmasena,IL Howell,
251,8,1.092,241,7,1.226,218,2010,8,4/11/2010,7,2,normal,0,8,0,7,PP Chawla,Feroz Shah Kotla,BF Bowden,AM Saheba,
252,8,1.092,244,7,1.226,259,2011,8,4/23/2011,8,1,normal,0,7,29,0,DA Warner,Feroz Shah Kotla,S Asnani,RE Koertzen,
253,8,1.092,259,7,1.226,443,2013,8,4/23/2013,8,1,normal,0,8,0,5,Harmeet Singh,Feroz Shah Kotla,VA Kulkarni,K Srinath,
254,8,1.092,265,7,1.226,502,2014,8,5/19/2014,8,1,normal,0,8,0,4,AR Patel,Feroz Shah Kotla,HDPK Dharmasena,PG Pathak,
255,8,1.092,266,7,1.226,512,2014,9,5/25/2014,8,1,normal,0,8,0,7,M Vohra,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,VA Kulkarni,
256,8,1.092,280,7,1.226,638,2018,32,8-Apr,8,1,,,8,,,,,,,
257,8,1.092,373,10,1.56,145,2009,15,5/5/2009,8,1,normal,0,10,78,0,GC Smith,Kingsmead,SS Hazare,IL Howell,
258,8,1.092,380,10,1.56,193,2010,9,3/24/2010,8,1,normal,0,10,31,0,AC Voges,"Punjab Cricket Association Stadium, Mohali",BR Doctrove,SK Tarapore,
259,8,1.092,390,10,1.56,311,2012,11,4/6/2012,8,1,normal,0,10,31,0,AM Rahane,Sawai Mansingh Stadium,BF Bowden,SK Tarapore,
260,8,1.092,396,10,1.56,354,2012,9,5/5/2012,10,2,normal,0,10,43,0,SR Watson,"Punjab Cricket Association Stadium, Mohali",JD Cloete,SJA Taufel,
261,8,1.092,409,10,1.56,464,2014,30,4/20/2014,8,1,normal,0,8,0,7,GJ Maxwell,Sharjah Cricket Stadium,BF Bowden,M Erasmus,
262,8,1.092,415,10,1.56,520,2015,2,4/10/2015,8,1,normal,0,10,26,0,JP Faulkner,Maharashtra Cricket Association Stadium,SD Fry,CB Gaffaney,
263,8,1.092,416,10,1.56,536,2015,21,4/21/2015,8,1,tie,0,8,0,0,SE Marsh,"Sardar Patel Stadium, Motera",M Erasmus,S Ravi,
264,8,1.092,441,6,1.011,142,2009,14,5/3/2009,6,2,normal,0,8,0,6,DPMD Jayawardene,St George's Park,S Asnani,MR Benson,
265,8,1.092,448,6,1.011,196,2010,9,3/27/2010,6,2,normal,0,6,39,0,MK Tiwary,"Punjab Cricket Association Stadium, Mohali",BR Doctrove,S Ravi,
266,8,1.092,450,6,1.011,208,2010,7,4/4/2010,6,2,normal,0,8,0,8,DPMD Jayawardene,Eden Gardens,S Asnani,DJ Harper,
267,8,1.092,480,6,1.011,514,2014,7,5/27/2014,8,1,normal,0,6,28,0,UT Yadav,Eden Gardens,NJ Llong,S Ravi,
268,8,1.092,487,6,1.011,608,2016,7,5/4/2016,8,1,normal,0,6,7,0,AD Russell,Eden Gardens,AK Chaudhary,HDPK Dharmasena,
269,8,1.092,495,6,1.011,654,2018,7,21-Apr,8,1,,,8,,,,,,,
270,8,1.092,499,5,0.995,8,2017,4,4/10/2017,5,2,normal,0,8,0,8,AR Patel,Holkar Cricket Stadium,AK Chaudhary,C Shamshuddin,
271,8,1.092,507,5,0.995,84,2008,5,5/5/2008,8,1,normal,0,8,0,6,S Sreesanth,M Chinnaswamy Stadium,SJ Davis,BR Doctrove,
272,8,1.092,509,5,0.995,94,2008,9,5/12/2008,5,2,normal,0,8,0,9,SE Marsh,"Punjab Cricket Association Stadium, Mohali",BR Doctrove,I Shivram,
273,8,1.092,514,5,0.995,127,2009,15,4/24/2009,5,2,normal,0,8,0,7,RS Bopara,Kingsmead,BR Doctrove,TH Wijewardene,
274,8,1.092,516,5,0.995,139,2009,15,5/1/2009,5,2,normal,0,5,8,0,Yuvraj Singh,Kingsmead,HDPK Dharmasena,S Ravi,
275,8,1.092,525,5,0.995,280,2011,5,5/6/2011,8,1,normal,0,5,85,0,CH Gayle,M Chinnaswamy Stadium,Aleem Dar,RB Tiffin,
276,8,1.092,531,5,0.995,350,2012,5,5/2/2012,8,1,normal,0,8,0,4,Azhar Mahmood,M Chinnaswamy Stadium,BF Bowden,C Shamshuddin,
277,8,1.092,541,5,0.995,429,2013,5,5/14/2013,8,1,normal,0,8,0,7,AC Gilchrist,M Chinnaswamy Stadium,HDPK Dharmasena,S Ravi,
278,8,1.092,544,5,0.995,448,2013,9,5/6/2013,8,1,normal,0,8,0,6,DA Miller,"Punjab Cricket Association Stadium, Mohali",VA Kulkarni,NJ Llong,
279,8,1.092,547,5,0.995,475,2014,31,4/28/2014,8,1,normal,0,8,0,5,Sandeep Sharma,Dubai International Cricket Stadium,BF Bowden,S Ravi,
280,8,1.092,554,5,0.995,557,2015,5,5/6/2015,8,1,normal,0,5,138,0,CH Gayle,M Chinnaswamy Stadium,RK Illingworth,VA Kulkarni,
281,8,1.092,564,5,0.995,615,2016,9,5/9/2016,8,1,normal,0,5,1,0,SR Watson,"Punjab Cricket Association IS Bindra Stadium, Mohali",AK Chaudhary,HDPK Dharmasena,
282,8,1.092,567,5,0.995,626,2016,5,5/18/2016,8,1,normal,1,5,82,0,V Kohli,M Chinnaswamy Stadium,KN Ananthapadmanabhan,M Erasmus,
283,10,1.56,4,9,1.407,83,2008,11,5/4/2008,9,2,normal,0,10,0,8,Sohail Tanvir,Sawai Mansingh Stadium,Asad Rauf,AV Jayaprakash,
284,10,1.56,8,9,1.407,117,2008,6,6/1/2008,10,1,normal,0,10,0,3,YK Pathan,Dr DY Patil Sports Academy,BF Bowden,RE Koertzen,
285,10,1.56,11,9,1.407,137,2009,16,4/30/2009,10,1,normal,0,9,38,0,SK Raina,SuperSport Park,GAV Baxter,RE Koertzen,
286,10,1.56,21,9,1.407,206,2010,12,4/3/2010,9,2,normal,0,9,23,0,M Vijay,"MA Chidambaram Stadium, Chepauk",RE Koertzen,RB Tiffin,
287,10,1.56,34,9,1.407,285,2011,11,5/9/2011,10,1,normal,0,9,63,0,M Vijay,Sawai Mansingh Stadium,K Hariharan,SJA Taufel,
288,10,1.56,56,9,1.407,442,2013,11,5/12/2013,10,1,normal,0,10,0,5,SR Watson,Sawai Mansingh Stadium,HDPK Dharmasena,CK Nandan,
289,10,1.56,61,9,1.407,467,2014,31,4/23/2014,10,1,normal,0,9,7,0,RA Jadeja,Dubai International Cricket Stadium,HDPK Dharmasena,RK Illingworth,
290,10,1.56,69,9,1.407,533,2015,21,4/19/2015,9,2,normal,0,10,0,8,AM Rahane,"Sardar Patel Stadium, Motera",AK Chaudhary,M Erasmus,
291,10,1.56,75,9,1.407,563,2015,12,5/10/2015,9,2,normal,0,9,12,0,RA Jadeja,"MA Chidambaram Stadium, Chepauk",M Erasmus,CK Nandan,
292,10,1.56,77,9,1.407,653,2018,2,20-Apr,10,1,,,9,,,,,,,
293,10,1.56,92,2,1.303,113,2008,11,5/26/2008,10,1,normal,0,10,0,5,Sohail Tanvir,Sawai Mansingh Stadium,BF Bowden,K Hariharan,
294,10,1.56,101,2,1.303,176,2010,6,3/13/2010,2,2,normal,0,2,4,0,YK Pathan,Brabourne Stadium,RE Koertzen,RB Tiffin,
295,10,1.56,107,2,1.303,219,2010,11,4/11/2010,10,1,normal,0,2,37,0,SR Tendulkar,Sawai Mansingh Stadium,BR Doctrove,SK Tarapore,
296,10,1.56,115,2,1.303,267,2011,11,4/29/2011,10,1,normal,0,10,0,7,J Botha,Sawai Mansingh Stadium,Asad Rauf,SK Tarapore,
297,10,1.56,119,2,1.303,299,2011,6,5/20/2011,2,2,normal,0,10,0,10,SR Watson,Wankhede Stadium,RE Koertzen,PR Reiffel,
298,10,1.56,120,2,1.303,319,2012,6,4/11/2012,10,1,normal,0,2,27,0,KA Pollard,Wankhede Stadium,Aleem Dar,BNJ Oxenford,
299,10,1.56,135,2,1.303,447,2013,6,5/15/2013,10,1,normal,0,2,14,0,AP Tare,Wankhede Stadium,Asad Rauf,S Asnani,
300,10,1.56,143,2,1.303,501,2014,21,5/19/2014,2,2,normal,0,2,25,0,MEK Hussey,"Sardar Patel Stadium, Motera",S Ravi,RJ Tucker,
301,10,1.56,147,2,1.303,526,2015,21,4/14/2015,2,2,normal,0,10,0,7,SPD Smith,"Sardar Patel Stadium, Motera",AK Chaudhary,SD Fry,
302,10,1.56,151,2,1.303,549,2015,6,5/1/2015,10,1,normal,0,2,8,0,AT Rayudu,Wankhede Stadium,HDPK Dharmasena,CK Nandan,
303,10,1.56,167,2,1.303,657,2018,11,22-Apr,2,2,,,10,,,,,,,
304,10,1.56,180,1,0.33,416,2013,11,4/27/2013,1,2,normal,0,10,0,8,JP Faulkner,Sawai Mansingh Stadium,VA Kulkarni,K Srinath,
305,10,1.56,184,1,0.33,449,2013,1,5/17/2013,1,2,normal,0,1,23,0,A Mishra,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,AK Chaudhary,
306,10,1.56,185,1,0.33,455,2013,8,5/22/2013,1,2,normal,0,10,0,4,BJ Hodge,Feroz Shah Kotla,S Ravi,RJ Tucker,
307,10,1.56,186,1,0.33,461,2014,29,4/18/2014,10,1,normal,0,10,0,4,AM Rahane,Sheikh Zayed Stadium,BF Bowden,RK Illingworth,
308,10,1.56,191,1,0.33,487,2014,21,5/8/2014,10,1,normal,0,1,32,0,B Kumar,"Sardar Patel Stadium, Motera",AK Chaudhary,NJ Llong,
309,10,1.56,196,1,0.33,529,2015,26,4/16/2015,10,1,normal,0,10,0,6,AM Rahane,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,PG Pathak,S Ravi,
310,10,1.56,200,1,0.33,558,2015,6,5/7/2015,10,1,normal,0,1,7,0,EJG Morgan,Brabourne Stadium,JD Cloete,C Shamshuddin,
311,10,1.56,216,1,0.33,664,2018,11,29-Apr,1,2,,,1,,,,,,,
312,10,1.56,226,7,1.226,93,2008,11,5/11/2008,10,1,normal,0,10,0,3,SR Watson,Sawai Mansingh Stadium,SJ Davis,RE Koertzen,
313,10,1.56,230,7,1.226,133,2009,16,4/28/2009,7,2,normal,0,10,0,5,YK Pathan,SuperSport Park,GAV Baxter,RE Koertzen,
314,10,1.56,233,7,1.226,165,2009,20,5/17/2009,7,2,normal,0,7,14,0,AB de Villiers,OUTsurance Oval,SS Hazare,IL Howell,
315,10,1.56,239,7,1.226,203,2010,8,3/31/2010,7,2,normal,0,7,67,0,KD Karthik,Feroz Shah Kotla,HDPK Dharmasena,SJA Taufel,
316,10,1.56,243,7,1.226,241,2011,11,4/12/2011,7,2,normal,0,10,0,6,SK Warne,Sawai Mansingh Stadium,Aleem Dar,RB Tiffin,
317,10,1.56,250,7,1.226,345,2012,8,4/29/2012,7,2,normal,0,7,1,0,V Sehwag,Feroz Shah Kotla,S Ravi,RJ Tucker,
318,10,1.56,258,7,1.226,433,2013,11,5/7/2013,7,2,normal,0,10,0,9,AM Rahane,Sawai Mansingh Stadium,Aleem Dar,RJ Tucker,
319,10,1.56,261,7,1.226,480,2014,8,5/3/2014,10,1,normal,0,10,0,7,KK Nair,Feroz Shah Kotla,SS Hazare,S Ravi,
320,10,1.56,267,7,1.226,523,2015,8,4/12/2015,10,1,normal,0,10,0,3,DJ Hooda,Feroz Shah Kotla,SD Fry,CB Gaffaney,
321,10,1.56,283,7,1.226,668,2018,8,2-May,10,1,,,7,,,,,,,
