,Unnamed: 0,t1_score,t2_score,id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
264,264,,,265,2011,25,4/27/2011,11,12,12,1,normal,0.0,11,55.0,0.0,I Sharma,Nehru Stadium,HDPK Dharmasena,AL Hill,
265,265,,,266,2011,8,4/28/2011,6,7,7,1,normal,0.0,6,17.0,0.0,MK Tiwary,Feroz Shah Kotla,PR Reiffel,RJ Tucker,
266,266,,,267,2011,11,4/29/2011,2,10,10,1,normal,0.0,10,0.0,7.0,J Botha,Sawai Mansingh Stadium,Asad Rauf,SK Tarapore,
267,267,,,268,2011,5,4/29/2011,5,13,13,1,normal,0.0,5,26.0,0.0,V Kohli,M Chinnaswamy Stadium,Aleem Dar,SS Hazare,
268,268,,,269,2011,25,4/30/2011,7,12,7,2,normal,0.0,7,38.0,0.0,V Sehwag,Nehru Stadium,HDPK Dharmasena,AL Hill,
269,269,,,270,2011,7,4/30/2011,8,6,6,1,normal,0.0,6,0.0,8.0,Iqbal Abdulla,Eden Gardens,AM Saheba,SL Shastri,
270,270,,,271,2011,11,5/1/2011,13,10,10,1,normal,0.0,10,0.0,6.0,LRPL Taylor,Sawai Mansingh Stadium,SK Tarapore,SJA Taufel,
271,271,,,272,2011,12,5/1/2011,9,11,9,2,normal,0.0,9,19.0,0.0,JA Morkel,"MA Chidambaram Stadium, Chepauk",Aleem Dar,RB Tiffin,
272,272,,,273,2011,6,5/2/2011,2,8,8,1,normal,0.0,2,23.0,0.0,KA Pollard,Wankhede Stadium,HDPK Dharmasena,PR Reiffel,
273,273,,,274,2011,8,5/2/2011,7,12,12,1,normal,0.0,12,0.0,7.0,P Parameswaran,Feroz Shah Kotla,Asad Rauf,SL Shastri,
274,274,,,275,2011,1,5/3/2011,6,11,11,1,normal,0.0,6,20.0,0.0,YK Pathan,"Rajiv Gandhi International Stadium, Uppal",S Asnani,RJ Tucker,
275,275,,,276,2011,12,5/4/2011,10,9,10,2,normal,0.0,9,0.0,8.0,MEK Hussey,"MA Chidambaram Stadium, Chepauk",SS Hazare,RB Tiffin,
276,276,,,277,2011,6,5/4/2011,2,13,13,1,normal,0.0,2,21.0,0.0,R Sharma,Dr DY Patil Sports Academy,HDPK Dharmasena,SJA Taufel,
277,277,,,278,2011,25,5/5/2011,12,6,6,1,normal,0.0,12,17.0,0.0,BJ Hodge,Nehru Stadium,S Ravi,RJ Tucker,
278,278,,,279,2011,1,5/5/2011,11,7,7,1,normal,0.0,7,0.0,4.0,V Sehwag,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,AM Saheba,
279,279,,,280,2011,5,5/6/2011,5,8,8,1,normal,0.0,5,85.0,0.0,CH Gayle,M Chinnaswamy Stadium,Aleem Dar,RB Tiffin,
280,280,,,281,2011,7,5/7/2011,9,6,9,2,normal,1.0,6,10.0,0.0,Iqbal Abdulla,Eden Gardens,Asad Rauf,PR Reiffel,
281,281,,,282,2011,6,5/7/2011,2,7,7,1,normal,0.0,2,32.0,0.0,AT Rayudu,Wankhede Stadium,K Hariharan,SJA Taufel,
282,282,,,283,2011,5,5/8/2011,12,5,12,2,normal,0.0,5,0.0,9.0,CH Gayle,M Chinnaswamy Stadium,Aleem Dar,SS Hazare,
283,283,,,284,2011,9,5/8/2011,8,13,8,2,normal,0.0,13,0.0,5.0,R Sharma,"Punjab Cricket Association Stadium, Mohali",SK Tarapore,RJ Tucker,
284,284,,,285,2011,11,5/9/2011,9,10,10,1,normal,0.0,9,63.0,0.0,M Vijay,Sawai Mansingh Stadium,K Hariharan,SJA Taufel,
285,285,,,286,2011,1,5/10/2011,11,13,11,2,normal,0.0,13,0.0,6.0,MR Marsh,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,AM Saheba,
286,286,,,287,2011,9,5/10/2011,8,2,2,1,normal,0.0,8,76.0,0.0,BA Bhatt,"Punjab Cricket Association Stadium, Mohali",SK Tarapore,RJ Tucker,
287,287,,,288,2011,11,5/11/2011,10,5,5,1,normal,0.0,5,0.0,9.0,S Aravind,Sawai Mansingh Stadium,HDPK Dharmasena,K Hariharan,
288,288,,,289,2011,12,5/12/2011,9,7,9,2,normal,0.0,9,18.0,0.0,MS Dhoni,"MA Chidambaram Stadium, Chepauk",AM Saheba,SL Shastri,
289,289,,,290,2011,4,5/13/2011,12,8,8,1,normal,0.0,8,0.0,6.0,KD Karthik,Holkar Cricket Stadium,S Asnani,RJ Tucker,
290,290,,,291,2011,5,5/14/2011,6,5,5,1,normal,1.0,5,0.0,4.0,CH Gayle,M Chinnaswamy Stadium,RE Koertzen,RB Tiffin,
291,291,,,292,2011,6,5/14/2011,11,2,11,2,normal,0.0,11,10.0,0.0,A Mishra,Wankhede Stadium,S Ravi,SK Tarapore,
292,292,,,293,2011,24,5/15/2011,8,7,7,1,normal,0.0,8,29.0,0.0,PP Chawla,Himachal Pradesh Cricket Association Stadium,Asad Rauf,SL Shastri,
293,293,,,294,2011,4,5/15/2011,10,12,12,1,normal,0.0,12,0.0,8.0,BJ Hodge,Holkar Cricket Stadium,PR Reiffel,RJ Tucker,
294,294,,,295,2011,6,5/16/2011,13,11,11,1,normal,0.0,11,0.0,6.0,A Mishra,Dr DY Patil Sports Academy,S Ravi,SK Tarapore,
295,295,,,296,2011,24,5/17/2011,8,5,8,2,normal,0.0,8,111.0,0.0,AC Gilchrist,Himachal Pradesh Cricket Association Stadium,Asad Rauf,AM Saheba,
296,296,,,297,2011,12,5/18/2011,9,12,9,2,normal,0.0,9,11.0,0.0,WP Saha,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,RE Koertzen,
297,297,,,298,2011,6,5/19/2011,13,6,6,1,normal,0.0,6,0.0,7.0,YK Pathan,Dr DY Patil Sports Academy,S Ravi,SJA Taufel,
298,298,,,299,2011,6,5/20/2011,2,10,2,2,normal,0.0,10,0.0,10.0,SR Watson,Wankhede Stadium,RE Koertzen,PR Reiffel,
299,299,,,300,2011,24,5/21/2011,11,8,8,1,normal,0.0,11,82.0,0.0,S Dhawan,Himachal Pradesh Cricket Association Stadium,Asad Rauf,AM Saheba,
300,300,,,301,2011,8,5/21/2011,7,13,7,2,no result,0.0,no result,0.0,0.0,,Feroz Shah Kotla,SS Hazare,RJ Tucker,
301,301,,,302,2011,5,5/22/2011,9,5,5,1,normal,0.0,5,0.0,8.0,CH Gayle,M Chinnaswamy Stadium,K Hariharan,RE Koertzen,
302,302,,,303,2011,7,5/22/2011,6,2,2,1,normal,0.0,2,0.0,5.0,JEC Franklin,Eden Gardens,SK Tarapore,SJA Taufel,
303,303,,,304,2011,6,5/24/2011,5,9,9,1,normal,0.0,9,0.0,6.0,SK Raina,Wankhede Stadium,Asad Rauf,SJA Taufel,
304,304,,,305,2011,6,5/25/2011,6,2,2,1,normal,0.0,2,0.0,4.0,MM Patel,Wankhede Stadium,Asad Rauf,SJA Taufel,
305,305,,,306,2011,12,5/27/2011,5,2,2,1,normal,0.0,5,43.0,0.0,CH Gayle,"MA Chidambaram Stadium, Chepauk",Asad Rauf,SJA Taufel,
306,306,,,307,2011,12,5/28/2011,9,5,9,2,normal,0.0,9,58.0,0.0,M Vijay,"MA Chidambaram Stadium, Chepauk",Asad Rauf,SJA Taufel,
307,307,,,308,2012,12,4/4/2012,9,2,2,1,normal,0.0,2,0.0,8.0,RE Levi,"MA Chidambaram Stadium, Chepauk",JD Cloete,SJA Taufel,
308,308,,,309,2012,7,4/5/2012,6,7,7,1,normal,0.0,7,0.0,8.0,IK Pathan,Eden Gardens,S Asnani,HDPK Dharmasena,
309,309,,,310,2012,6,4/6/2012,13,2,2,1,normal,0.0,13,28.0,0.0,SPD Smith,Wankhede Stadium,AK Chaudhary,SJA Taufel,
310,310,,,311,2012,11,4/6/2012,10,8,8,1,normal,0.0,10,31.0,0.0,AM Rahane,Sawai Mansingh Stadium,BF Bowden,SK Tarapore,
311,311,,,312,2012,5,4/7/2012,5,7,7,1,normal,0.0,5,20.0,0.0,AB de Villiers,M Chinnaswamy Stadium,S Asnani,S Ravi,
312,312,,,313,2012,26,4/7/2012,9,11,11,1,normal,0.0,9,74.0,0.0,RA Jadeja,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,JD Cloete,HDPK Dharmasena,
313,313,,,314,2012,11,4/8/2012,10,6,6,1,normal,0.0,10,22.0,0.0,BJ Hodge,Sawai Mansingh Stadium,BF Bowden,VA Kulkarni,
314,314,,,315,2012,2,4/8/2012,13,8,13,2,normal,0.0,13,22.0,0.0,MN Samuels,Subrata Roy Sahara Stadium,S Das,SJA Taufel,
315,315,,,316,2012,26,4/9/2012,11,2,11,2,normal,0.0,2,0.0,5.0,RG Sharma,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,AK Chaudhary,JD Cloete,
316,316,,,317,2012,5,4/10/2012,6,5,5,1,normal,0.0,6,42.0,0.0,L Balaji,M Chinnaswamy Stadium,S Ravi,RJ Tucker,
317,317,,,318,2012,8,4/10/2012,9,7,7,1,normal,0.0,7,0.0,8.0,M Morkel,Feroz Shah Kotla,Asad Rauf,SK Tarapore,
318,318,,,319,2012,6,4/11/2012,2,10,10,1,normal,0.0,2,27.0,0.0,KA Pollard,Wankhede Stadium,Aleem Dar,BNJ Oxenford,
319,319,,,320,2012,12,4/12/2012,5,9,5,2,normal,0.0,9,0.0,5.0,F du Plessis,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,RJ Tucker,
320,320,,,321,2012,9,4/12/2012,13,8,8,1,normal,0.0,8,0.0,7.0,AD Mascarenhas,"Punjab Cricket Association Stadium, Mohali",VA Kulkarni,SK Tarapore,
321,321,,,322,2012,7,4/13/2012,10,6,10,2,normal,0.0,6,0.0,5.0,Shakib Al Hasan,Eden Gardens,Asad Rauf,S Asnani,
322,322,,,323,2012,8,4/19/2012,11,7,11,2,normal,0.0,7,0.0,5.0,KP Pietersen,Feroz Shah Kotla,BF Bowden,SK Tarapore,
323,323,,,324,2012,2,4/14/2012,9,13,9,2,normal,0.0,13,0.0,7.0,JD Ryder,Subrata Roy Sahara Stadium,Aleem Dar,BNJ Oxenford,
324,324,,,325,2012,7,4/15/2012,8,6,6,1,normal,0.0,8,2.0,0.0,SP Narine,Eden Gardens,Asad Rauf,S Asnani,
325,325,,,326,2012,5,4/15/2012,10,5,10,2,normal,0.0,10,59.0,0.0,AM Rahane,M Chinnaswamy Stadium,JD Cloete,RJ Tucker,
326,326,,,327,2012,6,4/16/2012,2,7,7,1,normal,0.0,7,0.0,7.0,S Nadeem,Wankhede Stadium,BF Bowden,SK Tarapore,
327,327,,,328,2012,11,4/17/2012,11,10,11,2,normal,0.0,10,0.0,5.0,BJ Hodge,Sawai Mansingh Stadium,Aleem Dar,BNJ Oxenford,
328,328,,,329,2012,5,4/17/2012,13,5,13,2,normal,0.0,5,0.0,6.0,CH Gayle,M Chinnaswamy Stadium,S Asnani,S Das,
329,329,,,330,2012,9,4/18/2012,8,6,8,2,normal,0.0,6,0.0,8.0,G Gambhir,"Punjab Cricket Association Stadium, Mohali",JD Cloete,RJ Tucker,
330,330,,,331,2012,1,5/10/2012,11,7,11,2,normal,0.0,7,0.0,9.0,DA Warner,"Rajiv Gandhi International Stadium, Uppal",JD Cloete,SJA Taufel,
331,331,,,332,2012,12,4/19/2012,9,13,13,1,normal,0.0,9,13.0,0.0,KMDN Kulasekara,"MA Chidambaram Stadium, Chepauk",Asad Rauf,S Das,
332,332,,,333,2012,9,4/20/2012,8,5,5,1,normal,0.0,5,0.0,5.0,CH Gayle,"Punjab Cricket Association Stadium, Mohali",S Ravi,RJ Tucker,
333,333,,,334,2012,12,4/21/2012,10,9,10,2,normal,0.0,9,0.0,7.0,F du Plessis,"MA Chidambaram Stadium, Chepauk",Aleem Dar,BNJ Oxenford,
334,334,,,335,2012,8,4/21/2012,13,7,7,1,normal,0.0,13,20.0,0.0,SC Ganguly,Feroz Shah Kotla,Asad Rauf,S Das,
335,335,,,336,2012,6,4/22/2012,2,8,2,2,normal,0.0,8,0.0,6.0,SE Marsh,Wankhede Stadium,S Ravi,RJ Tucker,
336,336,,,337,2012,22,4/22/2012,11,6,6,1,normal,0.0,6,0.0,5.0,B Lee,Barabati Stadium,BF Bowden,SK Tarapore,
337,337,,,338,2012,11,4/23/2012,5,10,10,1,normal,0.0,5,46.0,0.0,AB de Villiers,Sawai Mansingh Stadium,Asad Rauf,S Asnani,
338,338,,,339,2012,2,4/24/2012,13,7,13,2,normal,0.0,7,0.0,8.0,V Sehwag,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker,
339,339,,,340,2012,9,4/25/2012,8,2,8,2,normal,0.0,2,0.0,4.0,AT Rayudu,"Punjab Cricket Association Stadium, Mohali",Aleem Dar,BNJ Oxenford,
340,340,,,341,2012,2,4/26/2012,11,13,11,2,normal,0.0,11,18.0,0.0,CL White,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker,
341,341,,,342,2012,8,4/27/2012,7,2,2,1,normal,0.0,7,37.0,0.0,V Sehwag,Feroz Shah Kotla,Aleem Dar,BNJ Oxenford,
342,342,,,343,2012,12,4/28/2012,8,9,8,2,normal,0.0,8,7.0,0.0,Mandeep Singh,"MA Chidambaram Stadium, Chepauk",BF Bowden,SK Tarapore,
343,343,,,344,2012,7,4/28/2012,6,5,6,2,normal,0.0,6,47.0,0.0,G Gambhir,Eden Gardens,Asad Rauf,BR Doctrove,
344,344,,,345,2012,8,4/29/2012,7,10,7,2,normal,0.0,7,1.0,0.0,V Sehwag,Feroz Shah Kotla,S Ravi,RJ Tucker,
345,345,,,346,2012,6,4/29/2012,11,2,2,1,normal,0.0,2,0.0,5.0,DW Steyn,Wankhede Stadium,AK Chaudhary,BNJ Oxenford,
346,346,,,347,2012,12,4/30/2012,9,6,9,2,normal,0.0,6,0.0,5.0,G Gambhir,"MA Chidambaram Stadium, Chepauk",BF Bowden,C Shamshuddin,
347,347,,,348,2012,22,5/1/2012,11,13,11,2,normal,0.0,11,13.0,0.0,KC Sangakkara,Barabati Stadium,Aleem Dar,AK Chaudhary,
348,348,,,349,2012,11,5/1/2012,10,7,10,2,normal,0.0,7,0.0,6.0,P Negi,Sawai Mansingh Stadium,JD Cloete,SJA Taufel,
349,349,,,350,2012,5,5/2/2012,5,8,8,1,normal,0.0,8,0.0,4.0,Azhar Mahmood,M Chinnaswamy Stadium,BF Bowden,C Shamshuddin,
350,350,,,351,2012,2,5/3/2012,2,13,2,2,normal,0.0,2,1.0,0.0,SL Malinga,Subrata Roy Sahara Stadium,Asad Rauf,S Asnani,
351,351,,,352,2012,12,5/4/2012,9,11,9,2,normal,0.0,9,10.0,0.0,SK Raina,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,BNJ Oxenford,
352,352,,,353,2012,7,5/5/2012,6,13,6,2,normal,0.0,6,7.0,0.0,SP Narine,Eden Gardens,BF Bowden,SK Tarapore,
353,353,,,354,2012,9,5/5/2012,10,8,10,2,normal,0.0,10,43.0,0.0,SR Watson,"Punjab Cricket Association Stadium, Mohali",JD Cloete,SJA Taufel,
354,354,,,355,2012,6,5/6/2012,9,2,2,1,normal,0.0,2,0.0,2.0,DR Smith,Wankhede Stadium,Asad Rauf,S Asnani,
355,355,,,356,2012,5,5/6/2012,11,5,5,1,normal,0.0,5,0.0,5.0,AB de Villiers,M Chinnaswamy Stadium,HDPK Dharmasena,BNJ Oxenford,
356,356,,,357,2012,8,5/7/2012,7,6,7,2,normal,0.0,6,0.0,6.0,JH Kallis,Feroz Shah Kotla,JD Cloete,S Ravi,
357,357,,,358,2012,2,5/8/2012,13,10,13,2,normal,0.0,10,0.0,7.0,SR Watson,Subrata Roy Sahara Stadium,Asad Rauf,BR Doctrove,
358,358,,,359,2012,1,5/8/2012,8,11,11,1,normal,0.0,8,25.0,0.0,Mandeep Singh,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,BNJ Oxenford,
359,359,,,360,2012,6,5/9/2012,2,5,5,1,normal,0.0,5,0.0,9.0,CH Gayle,Wankhede Stadium,BF Bowden,VA Kulkarni,
360,360,,,361,2012,11,5/10/2012,10,9,9,1,normal,0.0,9,0.0,4.0,BW Hilfenhaus,Sawai Mansingh Stadium,BNJ Oxenford,C Shamshuddin,
361,361,,,362,2012,2,5/11/2012,5,13,13,1,normal,0.0,5,35.0,0.0,CH Gayle,Subrata Roy Sahara Stadium,BF Bowden,SK Tarapore,
362,362,,,363,2012,7,5/12/2012,2,6,2,2,normal,0.0,2,27.0,0.0,RG Sharma,Eden Gardens,S Ravi,SJA Taufel,
363,363,,,364,2012,12,5/12/2012,7,9,9,1,normal,0.0,9,0.0,9.0,BW Hilfenhaus,"MA Chidambaram Stadium, Chepauk",S Das,BR Doctrove,
364,364,,,365,2012,11,5/13/2012,10,13,10,2,normal,0.0,10,45.0,0.0,A Chandila,Sawai Mansingh Stadium,BF Bowden,SK Tarapore,
365,365,,,366,2012,9,5/13/2012,11,8,11,2,normal,0.0,8,0.0,4.0,DJ Hussey,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,BNJ Oxenford,
366,366,,,367,2012,5,5/14/2012,5,2,2,1,normal,0.0,2,0.0,5.0,AT Rayudu,M Chinnaswamy Stadium,S Das,BR Doctrove,
367,367,,,368,2012,7,5/14/2012,6,9,9,1,normal,0.0,9,0.0,5.0,MEK Hussey,Eden Gardens,JD Cloete,SJA Taufel,
368,368,,,369,2012,8,5/15/2012,8,7,8,2,normal,0.0,7,0.0,5.0,UT Yadav,Feroz Shah Kotla,HDPK Dharmasena,BNJ Oxenford,
369,369,,,370,2012,6,5/16/2012,6,2,2,1,normal,0.0,6,32.0,0.0,SP Narine,Wankhede Stadium,S Das,BR Doctrove,
370,370,,,371,2012,24,5/17/2012,9,8,8,1,normal,0.0,8,0.0,6.0,AC Gilchrist,Himachal Pradesh Cricket Association Stadium,VA Kulkarni,SK Tarapore,
371,371,,,372,2012,8,5/17/2012,5,7,7,1,normal,0.0,5,21.0,0.0,CH Gayle,Feroz Shah Kotla,HDPK Dharmasena,C Shamshuddin,
372,372,,,373,2012,1,5/18/2012,10,11,10,2,normal,0.0,11,0.0,5.0,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
373,373,,,374,2012,24,5/19/2012,8,7,7,1,normal,0.0,7,0.0,6.0,UT Yadav,Himachal Pradesh Cricket Association Stadium,BF Bowden,VA Kulkarni,
374,374,,,375,2012,2,5/19/2012,6,13,6,2,normal,0.0,6,34.0,0.0,Shakib Al Hasan,Subrata Roy Sahara Stadium,S Asnani,BR Doctrove,
375,375,,,376,2012,1,5/20/2012,11,5,5,1,normal,0.0,11,9.0,0.0,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
376,376,,,377,2012,11,5/20/2012,10,2,10,2,normal,0.0,2,0.0,10.0,DR Smith,Sawai Mansingh Stadium,HDPK Dharmasena,C Shamshuddin,
377,377,,,378,2012,2,5/22/2012,6,7,6,2,normal,0.0,6,18.0,0.0,YK Pathan,Subrata Roy Sahara Stadium,BR Doctrove,SJA Taufel,
378,378,,,379,2012,5,5/23/2012,9,2,2,1,normal,0.0,9,38.0,0.0,MS Dhoni,M Chinnaswamy Stadium,BF Bowden,HDPK Dharmasena,
379,379,,,380,2012,12,5/25/2012,9,7,7,1,normal,0.0,9,86.0,0.0,M Vijay,"MA Chidambaram Stadium, Chepauk",BR Doctrove,SJA Taufel,
380,380,,,381,2012,12,5/27/2012,9,6,9,2,normal,0.0,6,0.0,5.0,MS Bisla,"MA Chidambaram Stadium, Chepauk",BF Bowden,SJA Taufel,
381,381,,,382,2013,7,4/3/2013,7,6,6,1,normal,0.0,6,0.0,6.0,SP Narine,Eden Gardens,S Ravi,SJA Taufel,
382,382,,,383,2013,5,4/4/2013,5,2,2,1,normal,0.0,5,2.0,0.0,CH Gayle,M Chinnaswamy Stadium,VA Kulkarni,C Shamshuddin,
383,383,,,384,2013,1,4/5/2013,1,13,13,1,normal,0.0,1,22.0,0.0,A Mishra,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
384,384,,,385,2013,8,4/6/2013,10,7,10,2,normal,0.0,10,5.0,0.0,R Dravid,Feroz Shah Kotla,S Das,C Shamshuddin,
385,385,,,386,2013,12,4/6/2013,2,9,2,2,normal,0.0,2,9.0,0.0,KA Pollard,"MA Chidambaram Stadium, Chepauk",M Erasmus,VA Kulkarni,
386,386,,,387,2013,2,4/7/2013,13,8,13,2,normal,0.0,8,0.0,8.0,M Vohra,Subrata Roy Sahara Stadium,S Asnani,SJA Taufel,
387,387,,,388,2013,1,4/7/2013,5,1,5,2,tie,0.0,1,0.0,0.0,GH Vihari,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,S Ravi,
388,388,,,389,2013,11,4/8/2013,10,6,6,1,normal,0.0,10,19.0,0.0,SK Trivedi,Sawai Mansingh Stadium,Aleem Dar,S Das,
389,389,,,390,2013,6,4/9/2013,2,7,2,2,normal,0.0,2,44.0,0.0,KD Karthik,Wankhede Stadium,M Erasmus,VA Kulkarni,
390,390,,,391,2013,9,4/10/2013,8,9,9,1,normal,0.0,9,0.0,10.0,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",Aleem Dar,C Shamshuddin,
391,391,,,392,2013,5,4/11/2013,6,5,5,1,normal,0.0,5,0.0,8.0,CH Gayle,M Chinnaswamy Stadium,Asad Rauf,AK Chaudhary,
392,392,,,393,2013,2,4/11/2013,10,13,10,2,normal,0.0,13,0.0,7.0,AJ Finch,Subrata Roy Sahara Stadium,M Erasmus,K Srinath,
393,393,,,394,2013,8,4/12/2013,7,1,7,2,normal,0.0,1,0.0,3.0,A Mishra,Feroz Shah Kotla,Aleem Dar,Subroto Das,
