,id,t1_score,t2_score,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
330,331,0,1.226,2012,1,5/10/2012,11,7,11,2,normal,0,7,0,9,DA Warner,"Rajiv Gandhi International Stadium, Uppal",JD Cloete,SJA Taufel,
331,332,1.407,0,2012,12,4/19/2012,9,13,13,1,normal,0,9,13,0,KMDN Kulasekara,"MA Chidambaram Stadium, Chepauk",Asad Rauf,S Das,
332,333,1.092,0.995,2012,9,4/20/2012,8,5,5,1,normal,0,5,0,5,CH Gayle,"Punjab Cricket Association Stadium, Mohali",S Ravi,RJ Tucker,
333,334,1.56,1.407,2012,12,4/21/2012,10,9,10,2,normal,0,9,0,7,F du Plessis,"MA Chidambaram Stadium, Chepauk",Aleem Dar,BNJ Oxenford,
334,335,0,1.226,2012,8,4/21/2012,13,7,7,1,normal,0,13,20,0,SC Ganguly,Feroz Shah Kotla,Asad Rauf,S Das,
335,336,1.303,1.092,2012,6,4/22/2012,2,8,2,2,normal,0,8,0,6,SE Marsh,Wankhede Stadium,S Ravi,RJ Tucker,
336,337,0,1.011,2012,22,4/22/2012,11,6,6,1,normal,0,6,0,5,B Lee,Barabati Stadium,BF Bowden,SK Tarapore,
337,338,0.995,1.56,2012,11,4/23/2012,5,10,10,1,normal,0,5,46,0,AB de Villiers,Sawai Mansingh Stadium,Asad Rauf,S Asnani,
338,339,0,1.226,2012,2,4/24/2012,13,7,13,2,normal,0,7,0,8,V Sehwag,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker,
339,340,1.092,1.303,2012,9,4/25/2012,8,2,8,2,normal,0,2,0,4,AT Rayudu,"Punjab Cricket Association Stadium, Mohali",Aleem Dar,BNJ Oxenford,
340,341,0,0,2012,2,4/26/2012,11,13,11,2,normal,0,11,18,0,CL White,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker,
341,342,1.226,1.303,2012,8,4/27/2012,7,2,2,1,normal,0,7,37,0,V Sehwag,Feroz Shah Kotla,Aleem Dar,BNJ Oxenford,
342,343,1.092,1.407,2012,12,4/28/2012,8,9,8,2,normal,0,8,7,0,Mandeep Singh,"MA Chidambaram Stadium, Chepauk",BF Bowden,SK Tarapore,
343,344,1.011,0.995,2012,7,4/28/2012,6,5,6,2,normal,0,6,47,0,G Gambhir,Eden Gardens,Asad Rauf,BR Doctrove,
344,345,1.226,1.56,2012,8,4/29/2012,7,10,7,2,normal,0,7,1,0,V Sehwag,Feroz Shah Kotla,S Ravi,RJ Tucker,
345,346,0,1.303,2012,6,4/29/2012,11,2,2,1,normal,0,2,0,5,DW Steyn,Wankhede Stadium,AK Chaudhary,BNJ Oxenford,
346,347,1.407,1.011,2012,12,4/30/2012,9,6,9,2,normal,0,6,0,5,G Gambhir,"MA Chidambaram Stadium, Chepauk",BF Bowden,C Shamshuddin,
347,348,0,0,2012,22,5/1/2012,11,13,11,2,normal,0,11,13,0,KC Sangakkara,Barabati Stadium,Aleem Dar,AK Chaudhary,
348,349,1.56,1.226,2012,11,5/1/2012,10,7,10,2,normal,0,7,0,6,P Negi,Sawai Mansingh Stadium,JD Cloete,SJA Taufel,
349,350,0.995,1.092,2012,5,5/2/2012,5,8,8,1,normal,0,8,0,4,Azhar Mahmood,M Chinnaswamy Stadium,BF Bowden,C Shamshuddin,
350,351,1.303,0,2012,2,5/3/2012,2,13,2,2,normal,0,2,1,0,SL Malinga,Subrata Roy Sahara Stadium,Asad Rauf,S Asnani,
351,352,1.407,0,2012,12,5/4/2012,9,11,9,2,normal,0,9,10,0,SK Raina,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,BNJ Oxenford,
352,353,1.011,0,2012,7,5/5/2012,6,13,6,2,normal,0,6,7,0,SP Narine,Eden Gardens,BF Bowden,SK Tarapore,
353,354,1.56,1.092,2012,9,5/5/2012,10,8,10,2,normal,0,10,43,0,SR Watson,"Punjab Cricket Association Stadium, Mohali",JD Cloete,SJA Taufel,
354,355,1.407,1.303,2012,6,5/6/2012,9,2,2,1,normal,0,2,0,2,DR Smith,Wankhede Stadium,Asad Rauf,S Asnani,
355,356,0,0.995,2012,5,5/6/2012,11,5,5,1,normal,0,5,0,5,AB de Villiers,M Chinnaswamy Stadium,HDPK Dharmasena,BNJ Oxenford,
356,357,1.226,1.011,2012,8,5/7/2012,7,6,7,2,normal,0,6,0,6,JH Kallis,Feroz Shah Kotla,JD Cloete,S Ravi,
357,358,0,1.56,2012,2,5/8/2012,13,10,13,2,normal,0,10,0,7,SR Watson,Subrata Roy Sahara Stadium,Asad Rauf,BR Doctrove,
358,359,1.092,0,2012,1,5/8/2012,8,11,11,1,normal,0,8,25,0,Mandeep Singh,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,BNJ Oxenford,
359,360,1.303,0.995,2012,6,5/9/2012,2,5,5,1,normal,0,5,0,9,CH Gayle,Wankhede Stadium,BF Bowden,VA Kulkarni,
360,361,1.56,1.407,2012,11,5/10/2012,10,9,9,1,normal,0,9,0,4,BW Hilfenhaus,Sawai Mansingh Stadium,BNJ Oxenford,C Shamshuddin,
361,362,0.995,0,2012,2,5/11/2012,5,13,13,1,normal,0,5,35,0,CH Gayle,Subrata Roy Sahara Stadium,BF Bowden,SK Tarapore,
362,363,1.303,1.011,2012,7,5/12/2012,2,6,2,2,normal,0,2,27,0,RG Sharma,Eden Gardens,S Ravi,SJA Taufel,
363,364,1.226,1.407,2012,12,5/12/2012,7,9,9,1,normal,0,9,0,9,BW Hilfenhaus,"MA Chidambaram Stadium, Chepauk",S Das,BR Doctrove,
364,365,1.56,0,2012,11,5/13/2012,10,13,10,2,normal,0,10,45,0,A Chandila,Sawai Mansingh Stadium,BF Bowden,SK Tarapore,
365,366,0,1.092,2012,9,5/13/2012,11,8,11,2,normal,0,8,0,4,DJ Hussey,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,BNJ Oxenford,
366,367,0.995,1.303,2012,5,5/14/2012,5,2,2,1,normal,0,2,0,5,AT Rayudu,M Chinnaswamy Stadium,S Das,BR Doctrove,
367,368,1.011,1.407,2012,7,5/14/2012,6,9,9,1,normal,0,9,0,5,MEK Hussey,Eden Gardens,JD Cloete,SJA Taufel,
368,369,1.092,1.226,2012,8,5/15/2012,8,7,8,2,normal,0,7,0,5,UT Yadav,Feroz Shah Kotla,HDPK Dharmasena,BNJ Oxenford,
369,370,1.011,1.303,2012,6,5/16/2012,6,2,2,1,normal,0,6,32,0,SP Narine,Wankhede Stadium,S Das,BR Doctrove,
370,371,1.407,1.092,2012,24,5/17/2012,9,8,8,1,normal,0,8,0,6,AC Gilchrist,Himachal Pradesh Cricket Association Stadium,VA Kulkarni,SK Tarapore,
371,372,0.995,1.226,2012,8,5/17/2012,5,7,7,1,normal,0,5,21,0,CH Gayle,Feroz Shah Kotla,HDPK Dharmasena,C Shamshuddin,
372,373,1.56,0,2012,1,5/18/2012,10,11,10,2,normal,0,11,0,5,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
373,374,1.092,1.226,2012,24,5/19/2012,8,7,7,1,normal,0,7,0,6,UT Yadav,Himachal Pradesh Cricket Association Stadium,BF Bowden,VA Kulkarni,
374,375,1.011,0,2012,2,5/19/2012,6,13,6,2,normal,0,6,34,0,Shakib Al Hasan,Subrata Roy Sahara Stadium,S Asnani,BR Doctrove,
375,376,0,0.995,2012,1,5/20/2012,11,5,5,1,normal,0,11,9,0,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
376,377,1.56,1.303,2012,11,5/20/2012,10,2,10,2,normal,0,2,0,10,DR Smith,Sawai Mansingh Stadium,HDPK Dharmasena,C Shamshuddin,
377,378,1.011,1.226,2012,2,5/22/2012,6,7,6,2,normal,0,6,18,0,YK Pathan,Subrata Roy Sahara Stadium,BR Doctrove,SJA Taufel,
378,379,1.407,1.303,2012,5,5/23/2012,9,2,2,1,normal,0,9,38,0,MS Dhoni,M Chinnaswamy Stadium,BF Bowden,HDPK Dharmasena,
379,380,1.407,1.226,2012,12,5/25/2012,9,7,7,1,normal,0,9,86,0,M Vijay,"MA Chidambaram Stadium, Chepauk",BR Doctrove,SJA Taufel,
380,381,1.407,1.011,2012,12,5/27/2012,9,6,9,2,normal,0,6,0,5,MS Bisla,"MA Chidambaram Stadium, Chepauk",BF Bowden,SJA Taufel,
381,382,1.226,1.011,2013,7,4/3/2013,7,6,6,1,normal,0,6,0,6,SP Narine,Eden Gardens,S Ravi,SJA Taufel,
382,383,0.995,1.303,2013,5,4/4/2013,5,2,2,1,normal,0,5,2,0,CH Gayle,M Chinnaswamy Stadium,VA Kulkarni,C Shamshuddin,
383,384,0.33,0,2013,1,4/5/2013,1,13,13,1,normal,0,1,22,0,A Mishra,"Rajiv Gandhi International Stadium, Uppal",S Ravi,SJA Taufel,
384,385,1.56,1.226,2013,8,4/6/2013,10,7,10,2,normal,0,10,5,0,R Dravid,Feroz Shah Kotla,S Das,C Shamshuddin,
385,386,1.303,1.407,2013,12,4/6/2013,2,9,2,2,normal,0,2,9,0,KA Pollard,"MA Chidambaram Stadium, Chepauk",M Erasmus,VA Kulkarni,
386,387,0,1.092,2013,2,4/7/2013,13,8,13,2,normal,0,8,0,8,M Vohra,Subrata Roy Sahara Stadium,S Asnani,SJA Taufel,
387,388,0.995,0.33,2013,1,4/7/2013,5,1,5,2,tie,0,1,0,0,GH Vihari,"Rajiv Gandhi International Stadium, Uppal",AK Chaudhary,S Ravi,
388,389,1.56,1.011,2013,11,4/8/2013,10,6,6,1,normal,0,10,19,0,SK Trivedi,Sawai Mansingh Stadium,Aleem Dar,S Das,
389,390,1.303,1.226,2013,6,4/9/2013,2,7,2,2,normal,0,2,44,0,KD Karthik,Wankhede Stadium,M Erasmus,VA Kulkarni,
390,391,1.092,1.407,2013,9,4/10/2013,8,9,9,1,normal,0,9,0,10,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",Aleem Dar,C Shamshuddin,
391,392,1.011,0.995,2013,5,4/11/2013,6,5,5,1,normal,0,5,0,8,CH Gayle,M Chinnaswamy Stadium,Asad Rauf,AK Chaudhary,
392,393,1.56,0,2013,2,4/11/2013,10,13,10,2,normal,0,13,0,7,AJ Finch,Subrata Roy Sahara Stadium,M Erasmus,K Srinath,
393,394,1.226,0.33,2013,8,4/12/2013,7,1,7,2,normal,0,1,0,3,A Mishra,Feroz Shah Kotla,Aleem Dar,Subroto Das,
394,395,1.303,0,2013,6,4/13/2013,2,13,2,2,normal,0,2,41,0,RG Sharma,Wankhede Stadium,S Ravi,SJA Taufel,
395,396,0.995,1.407,2013,12,4/13/2013,5,9,9,1,normal,0,9,0,4,RA Jadeja,"MA Chidambaram Stadium, Chepauk",Asad Rauf,AK Chaudhary,
396,397,1.011,0.33,2013,7,4/14/2013,6,1,6,2,normal,0,6,48,0,G Gambhir,Eden Gardens,M Erasmus,VA Kulkarni,
397,398,1.092,1.56,2013,11,4/14/2013,8,10,10,1,normal,0,10,0,6,JP Faulkner,Sawai Mansingh Stadium,Aleem Dar,C Shamshuddin,
398,399,0,1.407,2013,12,4/15/2013,13,9,13,2,normal,0,13,24,0,SPD Smith,"MA Chidambaram Stadium, Chepauk",Asad Rauf,AK Chaudhary,
399,400,1.092,1.011,2013,9,4/16/2013,8,6,6,1,normal,0,8,4,0,MS Gony,"Punjab Cricket Association Stadium, Mohali",CK Nandan,SJA Taufel,
400,401,1.226,0.995,2013,5,4/16/2013,7,5,5,1,tie,0,5,0,0,V Kohli,M Chinnaswamy Stadium,M Erasmus,VA Kulkarni,
401,402,0.33,0,2013,2,4/17/2013,1,13,13,1,normal,0,1,11,0,A Mishra,Subrata Roy Sahara Stadium,Asad Rauf,AK Chaudhary,
402,403,1.56,1.303,2013,11,4/17/2013,10,2,10,2,normal,0,10,87,0,AM Rahane,Sawai Mansingh Stadium,Aleem Dar,C Shamshuddin,
403,404,1.407,1.226,2013,8,4/18/2013,9,7,9,2,normal,0,9,86,0,MEK Hussey,Feroz Shah Kotla,M Erasmus,VA Kulkarni,
404,405,1.092,0.33,2013,1,4/19/2013,8,1,8,2,normal,0,1,0,5,GH Vihari,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,CK Nandan,
405,406,1.011,1.407,2013,7,4/20/2013,6,9,6,2,normal,0,9,0,4,RA Jadeja,Eden Gardens,Asad Rauf,AK Chaudhary,
406,407,1.56,0.995,2013,5,4/20/2013,10,5,5,1,normal,0,5,0,7,R Vinay Kumar,M Chinnaswamy Stadium,Aleem Dar,C Shamshuddin,
407,408,1.303,1.226,2013,8,4/21/2013,2,7,2,2,normal,0,7,0,9,V Sehwag,Feroz Shah Kotla,HDPK Dharmasena,S Ravi,
408,409,0,1.092,2013,9,4/21/2013,13,8,8,1,normal,0,8,0,7,DA Miller,"Punjab Cricket Association Stadium, Mohali",M Erasmus,K Srinath,
409,410,1.56,1.407,2013,12,4/22/2013,10,9,10,2,normal,0,9,0,5,MEK Hussey,"MA Chidambaram Stadium, Chepauk",S Asnani,AK Chaudhary,
410,411,0.995,0,2013,5,4/23/2013,5,13,13,1,normal,0,5,130,0,CH Gayle,M Chinnaswamy Stadium,Aleem Dar,C Shamshuddin,
411,412,1.092,1.226,2013,24,5/16/2013,8,7,7,1,normal,0,8,7,0,DA Miller,Himachal Pradesh Cricket Association Stadium,HDPK Dharmasena,S Ravi,
412,413,1.011,1.303,2013,7,4/24/2013,6,2,6,2,normal,0,2,0,5,DR Smith,Eden Gardens,HDPK Dharmasena,S Ravi,
413,414,0.33,1.407,2013,12,4/25/2013,1,9,1,2,normal,0,9,0,5,MS Dhoni,"MA Chidambaram Stadium, Chepauk",Aleem Dar,S Das,
414,415,1.092,1.011,2013,7,4/26/2013,8,6,8,2,normal,0,6,0,6,JH Kallis,Eden Gardens,CK Nandan,S Ravi,
415,416,0.33,1.56,2013,11,4/27/2013,1,10,1,2,normal,0,10,0,8,JP Faulkner,Sawai Mansingh Stadium,VA Kulkarni,K Srinath,
416,417,1.303,0.995,2013,6,4/27/2013,2,5,2,2,normal,0,2,58,0,DR Smith,Wankhede Stadium,Asad Rauf,S Asnani,
417,418,1.407,1.011,2013,12,4/28/2013,9,6,6,1,normal,0,9,14,0,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Aleem Dar,SJA Taufel,
418,419,1.226,0,2013,27,4/28/2013,7,13,13,1,normal,0,7,15,0,DA Warner,Shaheed Veer Narayan Singh International Stadium,CK Nandan,S Ravi,
419,420,0.995,1.56,2013,11,4/29/2013,5,10,10,1,normal,0,10,0,4,SV Samson,Sawai Mansingh Stadium,M Erasmus,K Srinath,
420,421,1.303,1.092,2013,6,4/29/2013,2,8,2,2,normal,0,2,4,0,RG Sharma,Wankhede Stadium,Asad Rauf,AK Chaudhary,
421,422,1.407,0,2013,2,4/30/2013,9,13,9,2,normal,0,9,37,0,MS Dhoni,Subrata Roy Sahara Stadium,S Das,SJA Taufel,
422,423,1.303,0.33,2013,1,5/1/2013,2,1,2,2,normal,0,1,0,7,I Sharma,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,S Asnani,
423,424,1.011,1.226,2013,27,5/1/2013,6,7,6,2,normal,0,7,0,7,DA Warner,Shaheed Veer Narayan Singh International Stadium,HDPK Dharmasena,CK Nandan,
424,425,1.407,1.092,2013,12,5/2/2013,9,8,9,2,normal,0,9,15,0,SK Raina,"MA Chidambaram Stadium, Chepauk",M Erasmus,VA Kulkarni,
425,426,0.995,0,2013,2,5/2/2013,5,13,5,2,normal,0,5,17,0,AB de Villiers,Subrata Roy Sahara Stadium,Aleem Dar,C Shamshuddin,
426,427,1.56,1.011,2013,7,5/3/2013,10,6,10,2,normal,0,6,0,8,YK Pathan,Eden Gardens,HDPK Dharmasena,CK Nandan,
427,428,1.226,0.33,2013,1,5/4/2013,7,1,7,2,normal,0,1,0,6,DJG Sammy,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,S Asnani,
428,429,0.995,1.092,2013,5,5/14/2013,5,8,8,1,normal,0,8,0,7,AC Gilchrist,M Chinnaswamy Stadium,HDPK Dharmasena,S Ravi,
429,430,1.303,1.407,2013,6,5/5/2013,2,9,2,2,normal,0,2,60,0,MG Johnson,Wankhede Stadium,HDPK Dharmasena,CK Nandan,
430,431,0,1.56,2013,11,5/5/2013,13,10,13,2,normal,0,10,0,5,AM Rahane,Sawai Mansingh Stadium,C Shamshuddin,RJ Tucker,
431,432,0.33,0.995,2013,5,4/9/2013,1,5,1,2,normal,0,5,0,7,V Kohli,M Chinnaswamy Stadium,S Ravi,SJA Taufel,
432,433,1.226,1.56,2013,11,5/7/2013,7,10,7,2,normal,0,10,0,9,AM Rahane,Sawai Mansingh Stadium,Aleem Dar,RJ Tucker,
433,434,1.303,1.011,2013,6,5/7/2013,2,6,2,2,normal,0,2,65,0,SR Tendulkar,Wankhede Stadium,HDPK Dharmasena,S Ravi,
434,435,1.407,0.33,2013,1,5/8/2013,9,1,1,1,normal,0,9,77,0,SK Raina,"Rajiv Gandhi International Stadium, Uppal",S Das,NJ Llong,
435,436,1.092,1.56,2013,9,5/9/2013,8,10,10,1,normal,0,10,0,8,KK Cooper,"Punjab Cricket Association Stadium, Mohali",HDPK Dharmasena,S Ravi,
436,437,1.011,0,2013,2,5/9/2013,6,13,6,2,normal,0,6,46,0,G Gambhir,Subrata Roy Sahara Stadium,Asad Rauf,S Asnani,
437,438,0.995,1.226,2013,8,5/10/2013,5,7,7,1,normal,0,5,4,0,JD Unadkat,Feroz Shah Kotla,NJ Llong,K Srinath,
438,439,0,1.303,2013,2,5/11/2013,13,2,13,2,normal,0,2,0,5,MG Johnson,Subrata Roy Sahara Stadium,Asad Rauf,AK Chaudhary,
439,440,0.33,1.092,2013,9,5/11/2013,1,8,8,1,normal,0,1,30,0,PA Patel,"Punjab Cricket Association Stadium, Mohali",S Das,RJ Tucker,
440,441,0.995,1.011,2013,28,5/12/2013,5,6,6,1,normal,0,6,0,5,JH Kallis,JSCA International Stadium Complex,NJ Llong,K Srinath,
441,442,1.407,1.56,2013,11,5/12/2013,9,10,10,1,normal,0,10,0,5,SR Watson,Sawai Mansingh Stadium,HDPK Dharmasena,CK Nandan,
442,443,1.226,1.092,2013,8,4/23/2013,7,8,8,1,normal,0,8,0,5,Harmeet Singh,Feroz Shah Kotla,VA Kulkarni,K Srinath,
443,444,0.33,1.303,2013,6,5/13/2013,1,2,1,2,normal,0,2,0,7,KA Pollard,Wankhede Stadium,AK Chaudhary,SJA Taufel,
444,445,0,1.011,2013,28,5/15/2013,13,6,6,1,normal,0,13,7,0,MK Pandey,JSCA International Stadium Complex,NJ Llong,K Srinath,
445,446,1.407,1.226,2013,12,5/14/2013,9,7,9,2,normal,0,9,33,0,MS Dhoni,"MA Chidambaram Stadium, Chepauk",C Shamshuddin,RJ Tucker,
446,447,1.303,1.56,2013,6,5/15/2013,2,10,10,1,normal,0,2,14,0,AP Tare,Wankhede Stadium,Asad Rauf,S Asnani,
447,448,0.995,1.092,2013,9,5/6/2013,5,8,8,1,normal,0,8,0,6,DA Miller,"Punjab Cricket Association Stadium, Mohali",VA Kulkarni,NJ Llong,
448,449,0.33,1.56,2013,1,5/17/2013,1,10,1,2,normal,0,1,23,0,A Mishra,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,AK Chaudhary,
449,450,1.092,1.303,2013,24,5/18/2013,8,2,2,1,normal,0,8,50,0,Azhar Mahmood,Himachal Pradesh Cricket Association Stadium,HDPK Dharmasena,CK Nandan,
450,451,0,1.226,2013,2,5/19/2013,13,7,13,2,normal,0,13,38,0,LJ Wright,Subrata Roy Sahara Stadium,NJ Llong,SJA Taufel,
451,452,0.995,1.407,2013,5,5/18/2013,5,9,9,1,normal,0,5,24,0,V Kohli,M Chinnaswamy Stadium,C Shamshuddin,RJ Tucker,
452,453,1.011,0.33,2013,1,5/19/2013,6,1,6,2,normal,0,1,0,5,PA Patel,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,S Asnani,
453,454,1.407,1.303,2013,8,5/21/2013,9,2,9,2,normal,0,9,48,0,MEK Hussey,Feroz Shah Kotla,NJ Llong,RJ Tucker,
454,455,0.33,1.56,2013,8,5/22/2013,1,10,1,2,normal,0,10,0,4,BJ Hodge,Feroz Shah Kotla,S Ravi,RJ Tucker,
455,456,1.56,1.303,2013,7,5/24/2013,10,2,10,2,normal,0,2,0,4,Harbhajan Singh,Eden Gardens,C Shamshuddin,SJA Taufel,
456,457,1.303,1.407,2013,7,5/26/2013,2,9,2,2,normal,0,2,23,0,KA Pollard,Eden Gardens,HDPK Dharmasena,SJA Taufel,
457,458,1.011,1.303,2014,29,4/16/2014,6,2,6,2,normal,0,6,41,0,JH Kallis,Sheikh Zayed Stadium,M Erasmus,RK Illingworth,
458,459,1.226,0.995,2014,30,4/17/2014,7,5,5,1,normal,0,5,0,8,YS Chahal,Sharjah Cricket Stadium,Aleem Dar,S Ravi,
459,460,1.407,1.092,2014,29,4/18/2014,9,8,9,2,normal,0,8,0,6,GJ Maxwell,Sheikh Zayed Stadium,RK Illingworth,C Shamshuddin,
460,461,0.33,1.56,2014,29,4/18/2014,1,10,10,1,normal,0,10,0,4,AM Rahane,Sheikh Zayed Stadium,BF Bowden,RK Illingworth,
461,462,1.303,0.995,2014,31,4/19/2014,2,5,5,1,normal,0,5,0,7,PA Patel,Dubai International Cricket Stadium,Aleem Dar,AK Chaudhary,
462,463,1.011,1.226,2014,31,4/19/2014,6,7,6,2,normal,0,7,0,4,JP Duminy,Dubai International Cricket Stadium,Aleem Dar,VA Kulkarni,
463,464,1.56,1.092,2014,30,4/20/2014,10,8,8,1,normal,0,8,0,7,GJ Maxwell,Sharjah Cricket Stadium,BF Bowden,M Erasmus,
464,465,1.407,1.226,2014,29,4/21/2014,9,7,9,2,normal,0,9,93,0,SK Raina,Sheikh Zayed Stadium,RK Illingworth,C Shamshuddin,
465,466,1.092,0.33,2014,30,4/22/2014,8,1,1,1,normal,0,8,72,0,GJ Maxwell,Sharjah Cricket Stadium,M Erasmus,S Ravi,
466,467,1.407,1.56,2014,31,4/23/2014,9,10,10,1,normal,0,9,7,0,RA Jadeja,Dubai International Cricket Stadium,HDPK Dharmasena,RK Illingworth,
467,468,1.011,0.995,2014,30,4/24/2014,6,5,5,1,normal,0,6,2,0,CA Lynn,Sharjah Cricket Stadium,Aleem Dar,VA Kulkarni,
468,469,0.33,1.226,2014,31,4/25/2014,1,7,1,2,normal,0,1,4,0,AJ Finch,Dubai International Cricket Stadium,M Erasmus,S Ravi,
469,470,1.303,1.407,2014,31,4/25/2014,2,9,2,2,normal,0,9,0,7,MM Sharma,Dubai International Cricket Stadium,BF Bowden,M Erasmus,
470,471,0.995,1.56,2014,29,4/26/2014,5,10,10,1,normal,0,10,0,6,PV Tambe,Sheikh Zayed Stadium,HDPK Dharmasena,C Shamshuddin,
471,472,1.092,1.011,2014,29,4/26/2014,8,6,6,1,normal,0,8,23,0,Sandeep Sharma,Sheikh Zayed Stadium,HDPK Dharmasena,RK Illingworth,
472,473,1.303,1.226,2014,30,4/27/2014,2,7,2,2,normal,0,7,0,6,M Vijay,Sharjah Cricket Stadium,Aleem Dar,VA Kulkarni,
473,474,0.33,1.407,2014,30,4/27/2014,1,9,1,2,normal,0,9,0,5,DR Smith,Sharjah Cricket Stadium,AK Chaudhary,VA Kulkarni,
474,475,0.995,1.092,2014,31,4/28/2014,5,8,8,1,normal,0,8,0,5,Sandeep Sharma,Dubai International Cricket Stadium,BF Bowden,S Ravi,
475,476,1.56,1.011,2014,29,4/29/2014,10,6,10,2,tie,0,10,0,0,JP Faulkner,Sheikh Zayed Stadium,Aleem Dar,AK Chaudhary,
476,477,0.33,1.303,2014,31,4/30/2014,1,2,2,1,normal,0,1,15,0,B Kumar,Dubai International Cricket Stadium,HDPK Dharmasena,M Erasmus,
477,478,1.407,1.011,2014,28,5/2/2014,9,6,9,2,normal,0,9,34,0,RA Jadeja,JSCA International Stadium Complex,AK Chaudhary,NJ Llong,
478,479,1.092,1.303,2014,6,5/3/2014,8,2,8,2,normal,0,2,0,5,CJ Anderson,Wankhede Stadium,BNJ Oxenford,C Shamshuddin,
479,480,1.226,1.56,2014,8,5/3/2014,7,10,10,1,normal,0,10,0,7,KK Nair,Feroz Shah Kotla,SS Hazare,S Ravi,
480,481,0.33,0.995,2014,5,5/4/2014,1,5,5,1,normal,0,5,0,4,AB de Villiers,M Chinnaswamy Stadium,HDPK Dharmasena,VA Kulkarni,
481,482,1.56,1.011,2014,21,5/5/2014,10,6,6,1,normal,0,10,10,0,PV Tambe,"Sardar Patel Stadium, Motera",NJ Llong,CK Nandan,
482,483,1.226,1.407,2014,8,5/5/2014,7,9,9,1,normal,0,9,0,8,DR Smith,Feroz Shah Kotla,RM Deshpande,BNJ Oxenford,
483,484,1.303,0.995,2014,6,5/6/2014,2,5,5,1,normal,0,2,19,0,RG Sharma,Wankhede Stadium,S Ravi,K Srinath,
484,485,1.226,1.011,2014,8,5/7/2014,7,6,7,2,normal,0,6,0,8,G Gambhir,Feroz Shah Kotla,BNJ Oxenford,C Shamshuddin,
485,486,1.092,1.407,2014,22,5/7/2014,8,9,9,1,normal,0,8,44,0,GJ Maxwell,Barabati Stadium,HDPK Dharmasena,PG Pathak,
486,487,0.33,1.56,2014,21,5/8/2014,1,10,10,1,normal,0,1,32,0,B Kumar,"Sardar Patel Stadium, Motera",AK Chaudhary,NJ Llong,
487,488,1.092,0.995,2014,5,5/9/2014,8,5,5,1,normal,0,8,32,0,Sandeep Sharma,M Chinnaswamy Stadium,S Ravi,K Srinath,
488,489,1.226,0.33,2014,8,5/10/2014,7,1,1,1,normal,1,1,0,8,DW Steyn,Feroz Shah Kotla,RM Deshpande,BNJ Oxenford,
489,490,1.303,1.407,2014,6,5/10/2014,2,9,9,1,normal,0,9,0,4,DR Smith,Wankhede Stadium,HDPK Dharmasena,VA Kulkarni,
490,491,1.092,1.011,2014,22,5/11/2014,8,6,6,1,normal,0,6,0,9,G Gambhir,Barabati Stadium,NJ Llong,CK Nandan,
491,492,0.995,1.56,2014,5,5/11/2014,5,10,5,2,normal,0,10,0,5,JP Faulkner,M Chinnaswamy Stadium,S Ravi,RJ Tucker,
492,493,0.33,1.303,2014,1,5/12/2014,1,2,1,2,normal,0,2,0,7,AT Rayudu,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,VA Kulkarni,
